Strikes,pitch_id
1,504ef62d
1,a559996a
0,dbe225b0
0,5cdee424
0,45993404
0,83a2b001
1,36c12d2c
0,37f8ab63
1,63e45894
0,5c7126bd
1,7f2e8e44
1,b9dccb57
1,1921349f
0,5db85f31
0,4acd891a
0,382c3da5
0,a00e1364
0,a1a3147e
1,bd53a5ce
0,b847475f
0,8a881d89
0,c7f214f9
1,77c3de88
1,64deafcb
1,e2825dd8
1,c78e8921
1,62f6196e
1,7269375c
0,071e8464
1,4ad8bb42
0,7c7a7d99
0,6178f7aa
1,180a1ae8
1,e3794732
0,9cb4ec5f
1,ff9c8ad8
1,61bde06b
1,86759d01
1,672fecbf
1,52f47ed1
0,7ffcda07
0,14f1a1a5
0,85fae058
1,38d4c37d
1,08e89e80
0,59c05bf4
1,8e7282c8
0,27fdee57
0,0e68250d
0,6130fea0
0,7be584ca
0,df8dbfc7
1,b31d71f4
0,2db31245
0,a2796d45
0,63891d17
1,5222ac62
1,aa5c873e
0,783dc95a
0,d472a90c
1,9993caee
0,9f51f007
0,a674c559
1,3c2de85d
1,6acf53da
1,440cfe39
0,f5b19757
0,b8f8d775
0,063bdd5c
1,f01267cd
0,6cec7d85
0,c75ccc1b
1,c6b365f7
1,e94b52fd
1,78f84f9c
1,6ebc7d35
0,85678ba8
0,c4cd83fc
0,9301b876
0,0af7a69a
0,6c1b24bb
0,185e14cd
0,bdb21e0d
0,91203c1a
0,308bc798
1,beca71aa
0,a223c28a
1,1c2e0413
0,f16f4287
0,9324ada0
1,9e45d908
1,ef0a0a32
0,fcdab76f
0,121f1c1f
0,e0b11ab9
0,bc69c20a
1,ec09378d
0,a2bce890
1,d26f1dfc
0,4a14a77f
0,ebfa88ad
0,65dbaede
1,18c208fc
0,811a37b9
0,0c7de7f0
1,d168e407
0,afed9561
1,e7f15138
0,a20c97a8
1,8faa0d5f
0,aab800e5
0,8fcb2985
0,45540021
1,4a03bf3d
1,52bce95a
1,043020f1
0,3b937962
0,f6524e56
0,513151b8
1,1bcfa126
1,1195e8b5
0,ea9f527f
0,5fd6dfa2
0,50936f79
0,4ee9380a
0,be7ca2af
1,7f8964d4
1,4b5e59c9
0,ec9c8b89
0,3cd60599
0,8d252d90
1,fc5b363c
1,5a976a1e
1,91d7013e
0,655d5f5a
1,a2e8337e
1,b67d4d35
0,9a7eb704
0,bc2301fc
1,b62fdecd
1,1eaa247e
0,9b070720
0,777325ea
0,cc6ae528
1,cf36f29d
0,31f1743e
0,7bf12088
1,61a024b5
0,3c6acc3f
1,f4a55621
1,75658626
0,31edea3d
1,9b05b3c2
0,e6cacb9a
1,3aa78bbe
1,8ad6d246
1,2cd03953
1,45c20dd1
0,db290ea3
1,1aa08365
0,80de778d
1,a05c94fa
0,6c3a3c70
0,f544780f
0,61d4c50e
0,06a955eb
0,7246e299
1,9559e129
1,76d73873
0,74c673dc
0,e23a4654
0,8ca23d64
1,44a4cf75
1,87a907a5
1,c6d8e6e4
1,00d65c4c
1,ae0db3cb
0,68e092a7
1,4a5b5141
0,a7ea0d58
0,9b2e5979
0,d3ae9c55
0,048579f3
0,73493f86
0,925daace
1,763393eb
0,76ee84de
0,9bf920ad
0,3f495689
1,7fb0e1a2
0,8fc2a8e5
1,400215f2
1,96f22702
0,92479105
0,90d12ce6
0,f5aa5612
1,ccb38494
0,95e95e08
0,6ad3f251
0,b825fdfa
1,c3915f31
0,11d7c311
1,98d2d3ee
1,5945fc14
0,44baf570
1,31ff9361
0,13d06b55
0,8d1a2c8a
0,97dee860
1,1ef82378
0,2d05f2a9
0,f680742a
1,8defef58
0,64c6cf24
1,019a35a8
0,d8cdd255
0,2dfbf55f
1,8cf6276a
0,ab667301
0,ac16dc06
1,43ca2734
1,028e9c1f
0,501db004
1,0f63ca3b
0,a1b9c04c
0,021b6dd9
1,54459d01
0,ec9f9ade
0,4d46fc11
1,e3078f4c
0,b7305e80
0,ef488da8
0,68079b16
1,eaccdd8c
0,c7fc127e
1,c59de08d
0,4b64fea3
1,e74d5040
0,e661c9d6
0,4cee6b9d
0,ac61746e
1,9f798a29
0,34049e50
1,11a0c464
1,f0846d32
1,3077aca0
1,b8de54bd
0,30c836c2
0,fad41299
0,c8d984a2
1,7973ff1e
0,ab05db3c
0,ec8c9e2e
1,ad37b6ed
1,3a9bb13d
1,ae927a5c
1,5807ab12
0,b5f1e092
1,741fe589
1,ad2dd6e8
1,7e15fddf
1,e6b9e76b
0,1b3bd54b
0,d4a22eb4
1,e81f980e
1,54bf1d21
0,71a4e59a
0,bc4f5e24
1,8c6573ec
1,4ca957b2
0,5258125c
0,d49bc689
0,111ea6b1
1,01aeb7f0
1,544cc7c9
0,d2f070f6
1,28aa1598
1,3c95943f
0,4e1e64e3
0,1176ebab
1,4b98787e
1,7c358871
0,4ced22ca
0,6aa12fa9
1,9743e4b3
1,3d5dd98a
0,0540e7b9
1,091026fd
0,9da133b4
1,3496dd5d
0,279da25d
0,605545a7
1,7649b015
1,48884b8a
0,ba69ba4f
0,e9e0871e
1,65fd5180
0,492c01b3
1,b8f48a75
0,afaae18e
1,2ef7993d
0,ca52ac8c
0,f48cc4fd
1,49c05ead
1,6dfb971f
0,aa8c07c6
1,1ab19986
0,6ad05888
1,cc790f40
0,70715093
1,bee815df
0,5ed53fda
0,de263123
1,1e928b09
1,cd3e31af
0,3667c409
0,a9084b7d
0,94e9927d
1,36859127
0,def87c2f
0,f67f2875
0,c2b903c7
1,a43abd7e
0,84325239
0,d52af275
1,8243e81f
1,26a0e015
0,110754aa
1,863dbde8
1,0cd10ac0
0,1c62adc1
0,1b55e9d3
1,78d72757
0,100ab441
0,2cd6582b
0,4494d16a
1,8fd9b7e2
0,f665cae5
0,a0188348
1,8ff488a2
0,72d9a326
0,3366ce20
0,c05c0e5d
0,b6800958
0,873054af
0,1fe6b649
1,4de9bf7c
1,b0a2a2ae
1,53807ca9
1,c87ef912
1,35e9ea77
1,796e58f2
1,5dd32b44
1,c45022fb
0,a156940c
1,d07db23c
1,2e9a40ed
1,f2435047
0,8e5fcc92
1,b23e026a
1,d9119448
0,60ee83be
1,43d7842e
0,377dd21f
0,8e0f7e57
1,82871cab
1,0737445a
1,14529ff0
0,82971397
0,08d66272
0,77a5e880
0,29eb6384
0,c52da771
1,3c21cd5a
0,331239cd
0,be810251
1,c35ef656
0,c37d6af8
0,7510c7e2
1,f6372441
1,f07bca54
1,b561aeae
0,fd2ddb21
1,07ff73fb
0,9c4224ec
1,ff4e2419
1,d75af5a6
1,d5289bba
1,36d23bf8
1,134cb75f
1,e539db85
1,180b524b
0,670e3b1d
0,4fd7f4f6
0,29c52e6d
0,8fc8f735
0,8b53668b
0,1ebe734d
1,54ee65a0
0,41d49ef1
0,8983f35e
1,2b2139c2
1,0941eefa
0,bc67de3b
0,8e255005
0,7660947a
0,43c55380
1,bd13c222
1,ce94f826
1,8e7fe43b
1,60d49c84
0,3af76206
1,16084cd3
0,3f52be8b
1,226b7c5b
1,1ac54fd6
0,2f86cd66
1,fdc54832
0,b4552341
1,3557309e
1,81b7af7c
0,24e76210
1,7e76216b
0,399126d1
0,bd2777fc
0,d1c5b2e3
0,ea4b4c3e
0,7a92b9cf
1,ff4c5fcd
1,8f3676ad
0,54fb88a2
1,cc8c79f9
1,40933721
0,5fab4fc1
0,58698042
0,9fb32882
0,508a5aac
0,1b458b6a
0,e0683e0d
1,63265f6d
0,dfc3c70b
0,a1f1ce24
1,566b8a29
0,c0c2325a
0,f8c10c9a
0,96cb39a4
0,718a24bf
0,77bfa5e1
1,083d4408
0,8e63d09c
0,3a2af0ca
0,4b2cfa8a
1,614d6abe
0,0ce788eb
0,02d72bc8
0,e520034e
1,f908b311
1,9d4209fb
1,d245f02f
1,a345aafa
0,b9859561
1,5b3f312f
0,3b5f81ef
1,c1e33f06
0,c1b6fd84
1,f3a0911e
0,a004c83f
0,a3602fb6
0,54de8cf6
1,af12fa50
0,55110cc4
0,63cbcdba
1,32e251d2
1,225030a3
1,87c1797f
0,cbf6a8d2
0,0e6c1e23
1,848bd1d8
1,6f44ee09
1,5bc74dc2
0,2d1232ed
0,3654b080
0,90d3f1ac
1,29b6ce33
0,bb777e49
0,871629a7
0,3ece9cb1
1,a33a83d8
1,ff510b65
1,25f0dc62
0,df468e55
0,f0454ec9
1,2c189dd1
0,c0e70243
0,b1c9373a
1,1d2bb1cc
1,be65155a
0,a507af15
1,38aa9f0b
1,9abdb87a
0,4ebab4dd
1,fcca958a
1,531bb18b
0,05c0659c
0,b03d5a56
1,193466de
0,12903e4c
1,930ea344
0,2972a5ae
1,e0c98080
0,af70ac19
0,5236d0e3
0,0d46c2c9
1,301704b3
0,cb947ee5
0,0c3cfbe4
0,70db724f
0,23756805
1,aac148c0
0,74739cbd
0,07a3c42c
1,dd435137
0,f298eef8
1,275f6eab
0,5bcf7898
0,0d126773
0,9c015032
0,19922449
0,c5ac524d
0,c44b611d
0,54bb09af
0,3d837d29
0,44615065
0,520205ef
1,699ab296
1,452bc199
1,99f81607
0,8c36efb3
1,c1a9f775
1,ca496292
1,123f9a4d
0,6ad2805e
0,3445f5a6
1,e33bda78
0,c4ea8678
1,c1cf8c5a
0,6fdb8f7e
1,ee92eb13
1,cddb0da7
0,35d80206
1,945be697
1,107ac7fd
0,38fddf38
0,da090a83
0,69aad4c4
1,3898553c
1,79d68f93
1,f26ce412
0,3ca60c6e
1,572378b9
0,4669ef58
0,1e6e9504
1,ce5d1cd8
1,5342fca4
1,0840c70c
0,af9dfe68
0,2da8bb02
0,0b38862d
1,67af062f
0,15f3fdf7
1,b5c5af28
0,f3ad6541
1,0a80d0be
0,9ae0d92c
0,b5eee473
1,e8baa76c
1,af0c6e77
1,cba2a00e
1,f0cd1d60
1,81ddea2a
0,4c2dca0a
0,c836538c
1,956a5f0d
0,5eeb83c7
1,f3c1f1ff
0,5c267816
0,ccae4159
1,78d9f55e
0,f0ceb92d
1,1644fa42
1,ad30059e
1,dcaf8ad9
1,80d1733f
1,20fd3fea
0,bdc760cd
0,9e7adce4
1,ea8f5cd0
1,275ffc0c
1,7dd31cfa
0,319201f5
0,09f447fd
1,3c1aad31
1,8879411e
1,685d7cb9
0,daaddcd2
0,26207d85
1,32a8bcaf
0,c8d3d075
1,bc26b8ce
1,31c7dd7b
0,4658bcb2
1,d46ac836
0,3b60c628
1,c1d44930
1,9b66ed2b
0,2ecbcfa8
1,ecc3cbe7
0,dfc963a3
1,df13a8c6
0,a55cd44b
0,88c338e0
1,bfd0cff0
0,db8bcf02
1,d3a35bdb
1,0e181be3
0,443cd0a5
1,ebadd76a
1,6dfdd09e
0,c7cee1a6
1,2b397edb
0,3cf94d79
0,48f6cbd3
1,8ac38789
0,0f6bdbc6
0,3f58a710
0,35f1c412
0,68ce8967
0,beeecfe8
1,f67b5e0c
0,3feab4af
0,0c7e4278
0,7923c593
0,ace8692d
0,1e2ddc5a
0,ff4d5957
0,edd0994d
1,bac5688f
0,b5f1ee10
0,d699f616
1,9cd2e8d6
0,7316f7b0
0,9be15b47
0,aae264a9
1,9cfd90d8
1,6867a04a
0,5e1d7718
0,f719fdb7
1,3fe68543
1,64718340
1,31530e1a
1,07e48921
1,984a3b8a
0,1d52c69d
0,ee25347c
0,7c67ea0f
0,91461420
1,9f569b1b
1,e525c0e2
0,1add0624
0,93342343
1,91e731c6
0,4dfd2c2f
1,b6b07bc4
1,53b071f9
1,406e3469
1,3b4c24f8
1,20bda68e
1,2bb1820e
1,1a4664ac
0,a30cd588
1,876670c9
1,7347d6f8
0,d34feb82
0,e074d77f
0,1241d4d3
0,bf5a96f4
1,550fb421
0,503ccd0c
0,20bc5f23
1,927aef59
0,12f54f37
1,e4dc1613
0,3337e322
0,5c74e072
1,66783aac
0,496628bf
1,9a3cab6a
0,707bbd58
0,01e16101
1,8867f94e
1,f62eb85d
0,0c37ab57
0,7b49cab0
1,84bbcee8
1,ece55877
1,7825752b
1,914f3dbc
0,fb3777b3
1,2f3e4a1e
0,79e04f0b
1,ad5da137
1,fffed4c9
1,4bf31d57
0,0cfca47a
0,9d427403
0,8862eafe
1,03f00540
1,2a1e2866
1,8c6a3f6d
0,a71b25e8
1,26039464
0,198ac3f2
1,6b4da262
0,08da2ace
1,d6fd88da
1,4247a67b
0,618cb115
1,88bc1c5f
0,736383d4
0,570edbb6
0,d4d865f4
0,e20d7ff0
0,61a47cec
1,ba7cb386
0,82cb96b5
0,924fd187
1,c9f2bc06
1,a4c195fd
1,093ee174
0,21290b9d
0,b780ec3f
1,9c8528d0
0,17a007f3
0,ad977194
0,4b388e7f
1,ef3e7c42
1,e872f5f8
0,f440e87c
0,c0e01bfb
0,346aefa6
1,2b62e2aa
1,5655ee55
1,bc83f010
1,7307e678
0,f462d6f5
0,caa55714
1,ab5294d2
0,8238ae3e
1,9dd75f7c
1,daf701e5
1,a6872cd2
1,b88bdba8
0,1d5febed
1,8878991a
1,d6ed1c13
0,db412f35
0,8d2e23b9
1,1f27bb12
1,b3d0c401
1,9fc63246
0,97770d05
0,a13f7149
0,c7da1de5
1,1d0135ec
0,9d701c9b
1,2e0fba7a
0,ace910f2
0,7f882cf5
0,1cba8f89
1,dcfea7da
0,4463e2bf
0,07f823ef
1,0608f9d9
0,e5bac9e1
1,fd7405e2
1,c6d673a8
1,363dad7f
0,d18baba9
0,b38820d4
1,cd6fa1ab
1,3a76300d
0,884535a9
0,54295f0a
0,c4bea41b
1,5bb9e18d
1,86196c74
0,4c9570b5
0,6bf7074d
0,ac363af7
0,824a187e
1,89c92887
0,d0d83414
1,9fe908be
0,c666c700
1,2d783d0e
0,4eb631cc
1,7a614663
0,380c65a6
0,da50e817
0,7a40bb88
1,f4b10438
0,db3a2957
0,d85f826c
1,c3e538a9
0,eb8220d2
0,26f3acfa
1,5b0f58fa
0,af755aa9
1,c41b5c94
1,13bb41eb
1,696f2bc0
0,3e1085a4
0,4c3132f5
0,1d035ea6
0,1c5c84e6
1,d98d0590
1,8858a3b1
0,4b73bde9
0,387fa6e5
0,6dfbd91a
0,886e2512
0,a92c3b1f
0,a5ee2e6e
1,23e056c8
1,78fb588e
1,b507360b
1,678456e3
1,88df9691
0,f52f110e
1,746ccff2
1,e25ffe51
0,62d2dca2
0,83dcee1e
0,00a4fcf9
0,6bf2412c
0,a234c4a8
1,f742e94b
1,e75b9c12
1,01cae262
0,a09a6452
1,7618e766
0,d2fc7c6e
1,a28e96a4
1,0cc489ed
1,b7f9db12
1,1ee4c8e4
1,5e01cb54
0,85fbd534
1,332fdf70
0,fc6bf173
0,58fc7dee
0,c7878289
1,71f4e0f5
1,c835da6d
0,222c19e1
0,680508cd
0,f16b07d1
0,84a225ae
1,9027186a
1,a1eeb18a
1,d17471b1
1,a8e710cd
1,1ff36a3e
0,3ca4a210
1,f398ddee
0,953c80d6
1,44c7166a
0,21bbca20
0,9673aff0
0,2cfc492b
0,d99cf228
1,dda95824
0,a3cfd9e2
0,7049163f
0,ac2650c1
1,041ce8bf
0,223e0882
0,a6d5e7ac
1,73e0349f
1,acf48e0e
1,a688e9d1
1,fa017750
0,cbdc6ac3
0,7870060e
0,f1632a55
0,57de2d9e
1,b9ed0bff
1,a4ecb30e
1,c649e22e
1,26b5e50e
1,cb7b7ca5
1,d7f2a548
0,28f77062
0,615546bf
1,aff5665e
1,77e24bb6
1,cecc2c1c
0,e7faa5fc
0,643e4c37
1,eaabd072
0,319b0ea3
1,ead78a88
0,eec29fca
1,af851e28
1,c552eb11
0,19529c72
1,84e16333
0,2ead6cc4
1,e0fa8542
0,10b2702e
1,87f12720
1,177c189e
1,944fb4d7
1,5720936e
0,c2c21436
0,1eac871d
0,ab9c7821
1,ff3bfe85
0,df02f135
1,0b78c2bb
1,6b8f0997
0,20f5eea5
0,4bcb9243
1,24b58739
0,0a12ee17
1,37d15054
1,01f053ed
1,8d35f45d
0,3978cd0c
0,86f4709e
0,051f1760
1,3e83b0fa
1,ee3e29d7
0,707d1995
1,bbd16e1f
0,ed338794
0,7f554dec
1,af19a0af
1,5aba4885
1,243c47f0
0,709e9245
0,89696bac
0,f0e08b07
0,18702dbe
1,f78c9068
0,1e951a4c
0,73b79333
0,6196fbe8
0,c0f4cf3d
1,2fe5895e
1,e1b7141a
0,c8740e0c
1,42ac01bb
0,279fab8a
0,3ed63c5a
1,2ea0cedc
1,43028fa2
0,6cf2a8f1
0,5554ab8d
0,c10050cf
0,c8434a18
0,df6128b4
1,203e99fc
1,0808c802
0,70d36a76
1,16295cdc
1,34d9be0d
0,51452df9
0,c9e3559d
1,ca824142
1,d1f85d5b
1,780c907f
1,1a5d1338
1,9d06731a
1,9cc4fb38
0,cbe655cc
1,a5d646fd
0,28bc8f0a
1,cd4d9692
1,45c56af7
0,28c16ced
0,bb193e62
1,5d551a83
0,70a0d0cb
0,673ba95c
0,b85aa699
0,d0f5cad7
1,dae8f86d
0,dd724c76
0,54c9a114
1,d584b706
0,47d2c4e3
0,f7e6d09c
0,7c190184
0,ede33c98
0,61bacddd
1,9ce1345d
0,8f5e31ab
0,6b4a4ebd
0,7a8f4a64
0,b687f012
0,3a916d29
0,10a9ddaf
0,e4bcec84
0,aae9c63e
1,f5c68238
0,f4f2f82c
1,71d39335
0,2411da9c
0,402b728f
1,f0473170
0,32ca2742
1,befcb640
1,d9bd9ae2
1,28a1f6b6
1,1756a2f6
1,bac71be2
1,3c27ceb2
0,6838044d
0,751adb29
0,e8bc6169
1,dc7f168d
1,1492366c
0,ed8c9dc9
1,0498bf5b
1,d2b5c8d6
0,d88d2a23
1,f055862d
1,8492bf1c
0,b15b0f33
1,2c330eec
0,925a6897
0,a8b14167
0,a7dd1f77
1,33f4b66a
0,a13858bb
1,0b5cb456
0,2b41eaaf
0,8f9ab349
0,9ed0b4cb
0,c3ec59e5
1,7e2ba61a
1,0f51f1f2
0,1802d8bc
1,2dd50076
0,816c2c49
0,6f944e5f
0,46a26c0b
0,62be774d
0,71063dcf
0,869c228b
1,5b53a424
1,8ac78ce9
1,56089b3b
0,6bbcf4ad
1,622e6628
0,14b58d86
1,1ac69cd8
1,5d7a1519
1,595688e8
0,f94d467f
0,64afd670
1,e1e5fcf9
1,c7c70e3b
0,b3e4c3a0
0,44658659
1,4777a208
0,2e0b6522
0,07f86166
0,bd26e6d5
0,9bba72c1
0,52ae94dc
1,a4a029ca
0,c1a5e1db
0,f28f55b2
1,10e1a0ce
0,9f16d1c6
1,2880b199
1,5828eafc
1,2c30d87a
1,b3fa2b8b
1,f3c679e4
1,093cb58c
0,6b357dd5
0,cef5bceb
1,3b257918
0,07006d29
1,4fc7149d
1,fe0af793
1,16a86951
0,f88a02ee
1,007c8f8a
0,86c3c3d3
1,b97deff2
1,295dc878
0,88afe2ab
0,52cb913b
1,a37d642b
0,16601686
1,b94cb164
0,83988647
0,a1294509
0,775470eb
1,fd17bf54
0,0c8e48b2
1,8c648219
1,062bd7c6
0,fbabbfec
0,919c7bc8
0,f8804728
0,c9b92fd9
0,9bf58b39
1,5da55428
0,6e767186
0,e8ab67ec
1,87af5ab1
0,4c940bd1
1,7eef6975
0,929e9f97
1,4d2deb6e
1,d81bdc76
0,fc1d68ea
1,5bf4b81d
0,42151548
0,f0230ec3
1,9db3f057
1,574dedd0
1,9233edcc
0,3a04a9a9
0,1d0f44bd
1,4038ced9
1,6767797b
1,05d93165
0,ecfd165a
0,85cd9403
1,d8011fbb
1,ccd06524
0,4e4750a3
0,033efc69
0,5161a4e4
0,2c05ddbb
1,56d2a39d
1,03798a17
0,ae32989e
0,19d8b085
0,aca81751
0,7b82fb82
0,39f8022f
1,7ca49921
1,7f6f3284
1,60e3a15e
1,2a83952b
1,74b27e77
0,f075691f
0,195a43bc
1,c5629472
1,6491e2d9
1,5d9cd1b7
1,f4030bce
0,fa06c961
0,e5959acc
0,edf63714
0,f76a1434
0,945d0b61
0,74c382d8
0,2dd798db
0,27ecb778
0,db82959f
0,a8451475
1,53d47c12
1,ee2088f0
1,cc8e6143
1,4ccc4d46
0,44509634
1,4b1549fb
0,89c5bbda
0,34c6d6a2
1,45f6d7d7
0,048b6111
1,c58cf227
0,06377613
1,39e6b35c
0,c7350699
0,49d14812
0,0a2e64ce
0,cb3c5880
1,bfab7bca
0,ec1d97ff
0,e1b2383c
0,146a21f8
0,44f39726
0,c842f4a7
0,a460f86e
1,4c364bb6
0,6726f3f0
0,dae6bc3e
1,9d87f829
0,1361e2dc
1,43884f8c
0,af6f0a58
0,a709a2b9
0,372883e1
0,a47284ec
1,07313198
0,e493cc5f
0,bac52c4f
0,ca75d78a
1,44f94fae
0,8be12df8
0,c180e758
1,40292c46
0,a45b099f
1,44cc62d2
1,de56b159
1,7d632ca7
0,fe3268b4
1,1d28dadd
0,9c839222
0,660ec767
0,b8a9b584
0,d60c7d3a
1,e9a830a8
0,ed389587
0,d6705345
1,d02f95cf
0,0f3c0a64
0,2e6e8d3c
0,ade45c10
1,311b5334
0,0119453a
0,9ae68726
1,25cf0e6d
0,700fe133
0,4d1da5c2
1,b31f8855
1,c9e04b1f
0,915716ee
0,0eac160b
1,c2aba7be
0,dba8451f
1,1c4888d1
0,bba8cd9a
0,83c26244
1,ca682109
1,0cbc5c70
0,b765ee4a
0,45e55167
1,f5ee1e89
1,ad2bd07b
0,48aec1d0
0,976e82ad
0,0e86e674
1,66edeff7
0,14f168d1
0,80e50bed
0,84227eca
0,07116973
0,de0cd2df
1,901f039c
1,b8b8811d
0,2bc26525
1,d408f2e5
1,a81e6526
0,e4910108
0,1c0ea832
1,85a50c0e
0,df227d21
1,80d0248c
0,6c1117bf
0,12110b8e
0,a1a387bc
1,e59765cc
0,a6f1d882
0,3f9253e3
1,2f587d4e
1,ad904c51
1,79b7b7f4
0,0f63ee98
1,6f1a71da
0,e192af17
0,2234733e
1,576709c3
1,19e08323
1,4a8e6cf2
0,ee39df28
1,4c7647cb
0,18b09067
1,87381c3b
0,c76ffe2d
0,22816bb6
0,a2502987
0,a9f873ed
0,dd2fd3b4
0,3e86832b
1,75a84bf7
0,9d855675
1,0a6e2c8c
0,de2cc141
1,e0efe24c
1,46c76bf4
0,f8ada3ab
0,8888968a
1,0de8acf2
1,67318e71
0,622dadf9
1,d9461ca6
0,00dc38cc
1,b7408a28
0,fe0be8bf
0,0fdd02d7
1,d24f7803
1,9b3338d9
0,a4634df2
0,4aaea3bd
0,420a25ab
0,3b3de466
1,097f7cbf
1,bc3b2fb3
0,00414196
1,1c36e87a
1,40cb370e
1,ce8b930f
1,de434062
0,cdc15b50
0,4ce6e5fd
0,17931cea
0,33c14048
0,fb08b634
0,723b7b94
0,9456cf74
0,22f19469
0,769ff55a
0,bed07dfb
0,1d713514
1,74c46da9
0,6056f06a
0,6605daac
0,03d45667
0,533708e4
1,0d73d0f9
1,bd8a43c7
1,4007daa2
0,2ba8fccc
1,214f57bc
0,04a31fdb
0,0f41e823
1,b8afbfde
0,863efa98
1,8aa953bb
1,1de5dfc1
0,9b7c130b
0,5f1f1cf4
0,2f58dafb
0,e7323959
0,0780c391
1,2c5f0d7f
0,4e842c6c
0,bbc67843
1,b66a5121
1,d834a909
0,ccb30bab
0,e5e64d7b
0,05903d3f
0,2474c44d
1,e22581a5
1,fcfa047d
0,088d188d
0,29744787
1,cb6687ed
0,23456a7f
0,5c5c1b7c
0,5cb80c89
1,151ed1e4
0,965cf7c1
1,5226117c
1,1cc5e46d
0,b570a474
1,10dd18ae
1,bb336390
1,631256cc
0,080bb925
0,288d13d6
1,75abd9c2
0,03b48f4f
1,899c2863
1,c2ce2f3e
1,1e4801d3
1,2544700e
1,6f10f516
1,f97d5d80
0,bce5b8c3
0,c5ed2cbe
1,92b48d6f
1,b4dbb0c1
1,17fb62cd
0,47f02a16
0,4d7feda6
1,42baa937
1,d76db955
1,b1c3eab0
0,108d835b
1,41059b23
0,800b8df7
0,0ae7592d
0,927320c3
1,decf7a4a
0,debd1274
0,4c48b710
1,1d348e6a
1,38d2dcdc
1,17cfd346
0,a6d36fd9
0,2eecbc93
1,54ae835d
0,b05f6d2b
0,0f1aab1f
0,551640e0
0,b1f54dd0
1,001c8cce
0,8ff28dc9
1,2d441938
0,49788ce1
0,63dd7f67
1,b73c0647
0,52299cb9
0,5b9605ca
0,426c3be1
1,c1bb89ee
0,dda09c3b
0,cee14b0e
0,9270ddce
0,9ab7aabf
0,3ad4cfc3
0,5da1eb29
0,654515ec
1,7f35fa7b
0,96977459
0,7a582ff5
0,da2b4c66
0,d362a578
0,088601eb
1,4a5b06f3
0,02d101e6
1,dccadfb1
0,4bc74ef6
1,10b302b4
0,abf5b2fe
0,f23f9104
0,7f8ad9c9
0,0082503a
1,ef15bdeb
0,1c3c03a4
0,94250a79
0,b5862fd0
0,f7753d0e
0,85446e69
0,21b4fab3
0,09e625ef
0,47ce109f
0,e5082c4f
1,e772f262
1,02a85ce0
0,e0fc35c4
0,644f6ff9
0,8dd3eb88
1,1612cfd0
0,4b63b6af
0,ad36b5bb
0,36f45f77
1,277beff5
1,f851d0bb
1,845a63fd
0,c647b76f
0,bb535faf
0,ef8cfa1c
0,9033fdb3
0,44c152a2
1,2e392cdb
0,69f399c1
0,b29fac4a
1,d79b7dc7
1,e1c168c4
1,152cf0c2
0,cb78f1a7
0,b206c235
0,64651b0e
0,42f446a5
1,afd83101
1,b3f175d5
1,07b05e15
0,b00d0110
0,320721ac
0,4822ab05
1,93748462
0,ba18a036
1,1df7d235
1,906f1ff0
1,7c1e89c8
1,3b0eebb8
0,bce52a5e
0,42b0c380
1,2064190d
0,79106ecc
1,65ba6c41
0,5fd161a3
0,9c0ccbc7
1,db3476cf
0,df6125a8
1,0f33c170
0,bc7f76a3
1,768bb128
0,0941ebf4
0,37bc6ace
0,ed5fda64
0,f00bcfb9
0,32f344e3
0,0b73ecf8
0,e9b27b46
0,4289a661
0,1a4d98ff
0,4ad39889
1,caaa110a
0,80487e58
1,56e2f3ff
0,617b7a60
1,4ca9fdf7
1,dd2e9319
0,063d36c3
0,8d2cf99b
0,0128dbce
0,48a67789
1,5c589988
0,3d7bf65e
0,6f2d5916
0,e56b35d7
1,60de86ad
0,85240f00
1,e708af5c
1,702b7551
0,d9b624f0
1,ad632b70
1,7ed320bf
0,bccfb860
1,aa5290b3
1,5e277bed
1,05e7a1b5
0,1ced810a
1,e36b8fd2
0,3d820328
1,13b18070
1,1c89419b
0,681915fa
0,998f3c86
1,1486a4e1
0,667ef90a
0,a72d85ad
0,ba5505be
1,e3bd8f3f
1,d2ebf86b
1,3755b77f
0,c821e8a0
1,6799984d
0,e303bbae
1,b25a59d7
1,df1b32f0
0,f936f9cd
0,d0355b16
0,77b9a3e2
1,1d98fd79
1,9a51d8e7
1,c7918c7f
0,4e6133ca
0,3ef876c3
0,b108e899
1,46c487c4
0,2550782b
0,ba6da669
1,7abd8c10
0,ad4c00a3
0,ee16216f
1,36678ea9
1,d74fde72
1,79368fef
0,9909d419
0,652bf1ed
1,e23622f7
0,d2de69c5
0,5c96e1f0
1,c331ac34
1,9c40c8cd
1,4a2492c4
0,736c9c16
1,31c23336
0,a711154a
1,53337781
0,95d46f0f
0,652a909e
0,97c820f2
0,28c65718
1,2c81cc8b
1,324a705d
0,e5f9a806
0,f6f3721f
0,b13ca549
0,d9f9a294
1,6a0efa0e
1,c035d68e
1,c0f5d28d
0,3d605744
1,780d221f
0,7a0c9b7d
0,f3f61fc4
0,a6a21ee9
0,6eccbfea
0,96172d93
1,11149a37
1,334c54a1
0,1658747a
0,953968b7
1,992a8355
0,72770265
1,e80f2503
0,acf1b8c3
0,457d0312
0,3b34ebd0
1,de3d22a7
0,99d5d055
0,178ce143
1,19fec593
0,f3c812f9
1,1d58fc4c
1,913f564f
1,490a3d47
0,fbccb9e3
1,44a62066
1,46e0f3ac
